2026-05-01 21:19:01.702668: I metal_plugin/src/device/metal_device.cc:1154] Metal device set to: Apple M4
2026-05-01 21:19:01.702714: I metal_plugin/src/device/metal_device.cc:296] systemMemory: 16.00 GB
2026-05-01 21:19:01.702717: I metal_plugin/src/device/metal_device.cc:313] maxCacheSize: 5.92 GB
2026-05-01 21:19:01.702732: I tensorflow/core/common_runtime/pluggable_device/pluggable_device_factory.cc:305] Could not identify NUMA node of platform GPU ID 0, defaulting to 0. Your kernel may not have been built with NUMA support.
2026-05-01 21:19:01.702746: I tensorflow/core/common_runtime/pluggable_device/pluggable_device_factory.cc:271] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 0 MB memory) -> physical PluggableDevice (device: 0, name: METAL, pci bus id: <undefined>)
================================================================================
ECG BINARY CLASSIFICATION - TRAINING PIPELINE
================================================================================
[1/6] Loading dataset...
    Original X shape: (3045578, 300)
    Original y shape: (3045578,)
    Original label distribution: [725138 580110 580110 580110 580110]
[2/6] Converting labels to binary...
    Binary label distribution:
    - Class 0 (No Block): 725138
    - Class 1 (Block Present): 2320440
[3/6] Sampling dataset for efficient training...
    Sampled X shape: (500000, 300)
    Sampled y distribution: [250000 250000]
[4/6] Reshaping input data...
    Reshaped X: (500000, 300, 1)
[5/6] Splitting dataset (80-20 stratified)...
    X_train shape: (400000, 300, 1)
    X_test shape: (100000, 300, 1)
    y_train distribution: [200000 200000]
    y_test distribution: [50000 50000]
[6a/6] Building 1D CNN Model...
    Model parameters: 176,897
[6b/6] Building GRU Model...
    Model parameters: 144,321
[7/7] Training models...
--------------------------------------------------------------------------------
Training 1D CNN Model...
--------------------------------------------------------------------------------
Epoch 1/30
2026-05-01 21:19:03.653579: I tensorflow/core/grappler/optimizers/custom_graph_optimizer_registry.cc:117] Plugin optimizer for device_type GPU is enabled.
[1m 360/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m54s[0m 61ms/step - accuracy: 0.7997 - loss: 0.4335
[1m 361/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m54s[0m 61ms/step - accuracy: 0.7997 - loss: 0.4335
[1m 362/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m54s[0m 61ms/step - accuracy: 0.7998 - loss: 0.4334
[1m 363/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m54s[0m 61ms/step - accuracy: 0.7998 - loss: 0.4334
[1m 364/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m54s[0m 61ms/step - accuracy: 0.7998 - loss: 0.4334
[1m 365/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m54s[0m 61ms/step - accuracy: 0.7998 - loss: 0.4333
[1m 366/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m53s[0m 61ms/step - accuracy: 0.7998 - loss: 0.4333
[1m 367/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m53s[0m 61ms/step - accuracy: 0.7998 - loss: 0.4333
[1m 368/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m53s[0m 61ms/step - accuracy: 0.7999 - loss: 0.4332
[1m 369/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m53s[0m 61ms/step - accuracy: 0.7999 - loss: 0.4332
[1m 370/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m53s[0m 61ms/step - accuracy: 0.7999 - loss: 0.4332
[1m 371/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m53s[0m 61ms/step - accuracy: 0.7999 - loss: 0.4331
[1m 372/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m53s[0m 61ms/step - accuracy: 0.7999 - loss: 0.4331
[1m 373/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m53s[0m 61ms/step - accuracy: 0.8000 - loss: 0.4331
[1m 374/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m53s[0m 61ms/step - accuracy: 0.8000 - loss: 0.4330
[1m 375/1250[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m53s[0m 61ms/step - accuracy: 0.8000 - loss: 0.4330
[1m 377/1250[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m53s[0m 61ms/step - accuracy: 0.8000 - loss: 0.4329
[1m 378/1250[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m53s[0m 61ms/step - accuracy: 0.8001 - loss: 0.4329
[1m 379/1250[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m53s[0m 61ms/step - accuracy: 0.8001 - loss: 0.4329
[1m 380/1250[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m53s[0m 61ms/step - accuracy: 0.8001 - loss: 0.4328
[1m 381/1250[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m53s[0m 61ms/step - accuracy: 0.8001 - loss: 0.4328
[1m 382/1250[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m53s[0m 61ms/step - accuracy: 0.8001 - loss: 0.4328
[1m 383/1250[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m52s[0m 61ms/step - accuracy: 0.8002 - loss: 0.4328
[1m 384/1250[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m52s[0m 61ms/step - accuracy: 0.8002 - loss: 0.4327
[1m 385/1250[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m52s[0m 61ms/step - accuracy: 0.8002 - loss: 0.4327
[1m 386/1250[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m52s[0m 61ms/step - accuracy: 0.8002 - loss: 0.4327
[1m 387/1250[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m52s[0m 61ms/step - accuracy: 0.8002 - loss: 0.4326
[1m 388/1250[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m52s[0m 61ms/step - accuracy: 0.8002 - loss: 0.4326
[1m 389/1250[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m52s[0m 61ms/step - accuracy: 0.8003 - loss: 0.4326
[1m 390/1250[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m52s[0m 61ms/step - accuracy: 0.8003 - loss: 0.4325
[1m 391/1250[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m52s[0m 61ms/step - accuracy: 0.8003 - loss: 0.4325
